customer_id,name,birthday,phone,email,kind
1,Alice Johnson,1995-02-01,,[email],regular
2,Bob Martinez,1998-05-08,813-555-1001,[email],regular
3,Carol Chen,1982-03-24,813-555-1002,[email],regular
4,David Kim,1978-11-24,,[email],vip
5,Eva Thompson,1992-02-19,813-555-1004,[email],regular
6,Frank Wilson,1988-01-01,813-555-1005,[email],vip
7,Grace Lee,1977-04-08,,[email],regular
8,Henry Davis,1991-10-01,813-555-1007,[email],regular
9,Isla Young,1992-04-23,813-555-1008,[email],regular
10,Jack Adams,1995-12-18,,[email],vip
11,Karen Brown,1988-04-15,813-555-1010,[email],regular
12,Leo Clark,1993-05-26,813-555-1011,[email],regular
13,Mia Hall,2002-01-25,,[email],vip
14,Nathan King,2000-03-23,813-555-1013,[email],regular
15,Olivia Wright,1988-06-09,813-555-1014,[email],regular
16,Paul Scott,1979-04-25,,[email],regular
17,Quinn Moore,1985-02-03,813-555-1016,[email],regular
18,Rosa White,1987-02-12,813-555-1017,[email],vip
19,Sam Turner,2002-06-20,,[email],regular
20,Tina Garcia,1983-01-24,813-555-1019,[email],regular
